printing solutions in: ./dogs-color/insts/cgshop22/reecn59950.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/reecn59950.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 59950)...
computing neighbors (1000 / 59950)...
computing neighbors (2000 / 59950)...
computing neighbors (3000 / 59950)...
computing neighbors (4000 / 59950)...
computing neighbors (5000 / 59950)...
computing neighbors (6000 / 59950)...
computing neighbors (7000 / 59950)...
computing neighbors (8000 / 59950)...
computing neighbors (9000 / 59950)...
computing neighbors (10000 / 59950)...
computing neighbors (11000 / 59950)...
computing neighbors (12000 / 59950)...
computing neighbors (13000 / 59950)...
computing neighbors (14000 / 59950)...
computing neighbors (15000 / 59950)...
computing neighbors (16000 / 59950)...
computing neighbors (17000 / 59950)...
computing neighbors (18000 / 59950)...
computing neighbors (19000 / 59950)...
computing neighbors (20000 / 59950)...
computing neighbors (21000 / 59950)...
computing neighbors (22000 / 59950)...
computing neighbors (23000 / 59950)...
computing neighbors (24000 / 59950)...
computing neighbors (25000 / 59950)...
computing neighbors (26000 / 59950)...
computing neighbors (27000 / 59950)...
computing neighbors (28000 / 59950)...
computing neighbors (29000 / 59950)...
computing neighbors (30000 / 59950)...
computing neighbors (31000 / 59950)...
computing neighbors (32000 / 59950)...
computing neighbors (33000 / 59950)...
computing neighbors (34000 / 59950)...
computing neighbors (35000 / 59950)...
computing neighbors (36000 / 59950)...
computing neighbors (37000 / 59950)...
computing neighbors (38000 / 59950)...
computing neighbors (39000 / 59950)...
computing neighbors (40000 / 59950)...
computing neighbors (41000 / 59950)...
computing neighbors (42000 / 59950)...
computing neighbors (43000 / 59950)...
computing neighbors (44000 / 59950)...
computing neighbors (45000 / 59950)...
computing neighbors (46000 / 59950)...
computing neighbors (47000 / 59950)...
computing neighbors (48000 / 59950)...
computing neighbors (49000 / 59950)...
computing neighbors (50000 / 59950)...
computing neighbors (51000 / 59950)...
computing neighbors (52000 / 59950)...
computing neighbors (53000 / 59950)...
computing neighbors (54000 / 59950)...
computing neighbors (55000 / 59950)...
computing neighbors (56000 / 59950)...
computing neighbors (57000 / 59950)...
computing neighbors (58000 / 59950)...
computing neighbors (59000 / 59950)...
83868      vertices
59950      segments
345        dominations
=======================
greedy clique: 182
greedy found 182 vertices in 0.141 seconds
 time (s)      nb expanded    nb generated   objective      
  1.146        485.0          12.2 k         -254           
  1.148        486.0          12.2 k         -255           
  1.214        525.0          12.4 k         -256           
  1.293        574.0          12.8 k         -257           
  1.401        638.0          13.2 k         -258           
  1.404        640.0          13.2 k         -259           
  1.540        723.0          13.7 k         -260           
  1.541        724.0          13.8 k         -261           
  1.543        726.0          13.8 k         -262           
  1.554        733.0          13.8 k         -263           
  1.980        988.0          15.2 k         -264           
  1.983        990.0          15.2 k         -265           
  2.063        1.0 k          15.4 k         -266           
  2.069        1.0 k          15.5 k         -267           
  2.600        1.4 k          16.4 k         -268           
  2.614        1.4 k          16.5 k         -269           
  2.635        1.4 k          16.5 k         -270           
  2.646        1.4 k          16.6 k         -271           
  2.992        1.6 k          17.1 k         -272           
  3.808        2.1 k          18.5 k         -273           
  3.823        2.1 k          18.5 k         -274           
  3.998        2.2 k          18.9 k         -275           
  4.015        2.2 k          18.9 k         -276           
  4.055        2.2 k          19.0 k         -277           
  4.217        2.3 k          19.2 k         -278           
  4.225        2.3 k          19.2 k         -279           
  4.516        2.5 k          19.7 k         -280           
  4.818        2.7 k          20.2 k         -281           
  5.414        3.0 k          21.3 k         -282           
  7.618        4.3 k          24.8 k         -283           
  7.664        4.4 k          24.9 k         -284           
  7.667        4.4 k          24.9 k         -285           
  226.757      129.3 k        325.8 k        -286           
  258.721      147.2 k        369.9 k        -287           
  495.466      279.9 k        692.1 k        -288           
  495.667      280.0 k        692.3 k        -289           
  4508.375     2.5 M          5.8 M          -290           
  26594.338    14.3 M         33.6 M         -291           
  44592.828    23.8 M         55.8 M         -292           
