printing solutions in: ./dogs-color/insts/cgshop22/sqrpecn57317.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/sqrpecn57317.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 57317)...
computing neighbors (1000 / 57317)...
computing neighbors (2000 / 57317)...
computing neighbors (3000 / 57317)...
computing neighbors (4000 / 57317)...
computing neighbors (5000 / 57317)...
computing neighbors (6000 / 57317)...
computing neighbors (7000 / 57317)...
computing neighbors (8000 / 57317)...
computing neighbors (9000 / 57317)...
computing neighbors (10000 / 57317)...
computing neighbors (11000 / 57317)...
computing neighbors (12000 / 57317)...
computing neighbors (13000 / 57317)...
computing neighbors (14000 / 57317)...
computing neighbors (15000 / 57317)...
computing neighbors (16000 / 57317)...
computing neighbors (17000 / 57317)...
computing neighbors (18000 / 57317)...
computing neighbors (19000 / 57317)...
computing neighbors (20000 / 57317)...
computing neighbors (21000 / 57317)...
computing neighbors (22000 / 57317)...
computing neighbors (23000 / 57317)...
computing neighbors (24000 / 57317)...
computing neighbors (25000 / 57317)...
computing neighbors (26000 / 57317)...
computing neighbors (27000 / 57317)...
computing neighbors (28000 / 57317)...
computing neighbors (29000 / 57317)...
computing neighbors (30000 / 57317)...
computing neighbors (31000 / 57317)...
computing neighbors (32000 / 57317)...
computing neighbors (33000 / 57317)...
computing neighbors (34000 / 57317)...
computing neighbors (35000 / 57317)...
computing neighbors (36000 / 57317)...
computing neighbors (37000 / 57317)...
computing neighbors (38000 / 57317)...
computing neighbors (39000 / 57317)...
computing neighbors (40000 / 57317)...
computing neighbors (41000 / 57317)...
computing neighbors (42000 / 57317)...
computing neighbors (43000 / 57317)...
computing neighbors (44000 / 57317)...
computing neighbors (45000 / 57317)...
computing neighbors (46000 / 57317)...
computing neighbors (47000 / 57317)...
computing neighbors (48000 / 57317)...
computing neighbors (49000 / 57317)...
computing neighbors (50000 / 57317)...
computing neighbors (51000 / 57317)...
computing neighbors (52000 / 57317)...
computing neighbors (53000 / 57317)...
computing neighbors (54000 / 57317)...
computing neighbors (55000 / 57317)...
computing neighbors (56000 / 57317)...
computing neighbors (57000 / 57317)...
86175      vertices
57317      segments
559        dominations
=======================
greedy clique: 259
greedy found 259 vertices in 0.218 seconds
 time (s)      nb expanded    nb generated   objective      
  9218.525     4.9 M          12.4 M         -467           
  9631.252     5.1 M          12.9 M         -468           
  9665.551     5.1 M          13.0 M         -469           
  9665.552     5.1 M          13.0 M         -470           
  9667.856     5.1 M          13.0 M         -471           
  9780.029     5.2 M          13.1 M         -472           
  9792.748     5.2 M          13.1 M         -473           
  9975.413     5.3 M          13.4 M         -474           
  12526.875    6.6 M          16.6 M         -475           
  78269.875    40.7 M         100.2 M        -476           
