printing solutions in: ./dogs-color/insts/cgshop22/vispecn46968.instance.json.solution.json
printing perfs in: ./dogs-color/insts/cgshop22/vispecn46968.instance.json.perf.json

CGSHOP Instance: compute neighbors...
computing neighbors (0 / 46968)...
computing neighbors (1000 / 46968)...
computing neighbors (2000 / 46968)...
computing neighbors (3000 / 46968)...
computing neighbors (4000 / 46968)...
computing neighbors (5000 / 46968)...
computing neighbors (6000 / 46968)...
computing neighbors (7000 / 46968)...
computing neighbors (8000 / 46968)...
computing neighbors (9000 / 46968)...
computing neighbors (10000 / 46968)...
computing neighbors (11000 / 46968)...
computing neighbors (12000 / 46968)...
computing neighbors (13000 / 46968)...
computing neighbors (14000 / 46968)...
computing neighbors (15000 / 46968)...
computing neighbors (16000 / 46968)...
computing neighbors (17000 / 46968)...
computing neighbors (18000 / 46968)...
computing neighbors (19000 / 46968)...
computing neighbors (20000 / 46968)...
computing neighbors (21000 / 46968)...
computing neighbors (22000 / 46968)...
computing neighbors (23000 / 46968)...
computing neighbors (24000 / 46968)...
computing neighbors (25000 / 46968)...
computing neighbors (26000 / 46968)...
computing neighbors (27000 / 46968)...
computing neighbors (28000 / 46968)...
computing neighbors (29000 / 46968)...
computing neighbors (30000 / 46968)...
computing neighbors (31000 / 46968)...
computing neighbors (32000 / 46968)...
computing neighbors (33000 / 46968)...
computing neighbors (34000 / 46968)...
computing neighbors (35000 / 46968)...
computing neighbors (36000 / 46968)...
computing neighbors (37000 / 46968)...
computing neighbors (38000 / 46968)...
computing neighbors (39000 / 46968)...
computing neighbors (40000 / 46968)...
computing neighbors (41000 / 46968)...
computing neighbors (42000 / 46968)...
computing neighbors (43000 / 46968)...
computing neighbors (44000 / 46968)...
computing neighbors (45000 / 46968)...
computing neighbors (46000 / 46968)...
65808      vertices
46968      segments
284        dominations
=======================
greedy clique: 47
greedy found 47 vertices in 0.022 seconds
 time (s)      nb expanded    nb generated   objective      
  28.326       30.7 k         72.9 k         -208           
  29.057       31.5 k         74.5 k         -209           
  29.324       31.8 k         75.2 k         -210           
  74.989       79.5 k         180.5 k        -211           
  95.976       101.3 k        230.6 k        -212           
  106.031      111.7 k        255.7 k        -213           
  106.036      111.7 k        255.7 k        -214           
  106.189      111.8 k        256.1 k        -215           
  106.194      111.8 k        256.1 k        -216           
  1591.833     1.6 M          3.6 M          -217           
  2757.219     2.8 M          6.2 M          -218           
  12397.091    12.5 M         27.9 M         -219           
